Year,Units,Province,District,Urban/Rural,GeoCode,Value
2010/11,Percentage (%) of the population living in poverty,,Bugesera,,57.0,48.4
2010/11,Percentage (%) of the population living in poverty,,Burera,,44.0,45.2
2010/11,Percentage (%) of the population living in poverty,,Gakenke,,42.0,56.6
2010/11,Percentage (%) of the population living in poverty,,Gasabo,,12.0,26.0
2010/11,Percentage (%) of the population living in poverty,,Gatsibo,,53.0,43.1
2010/11,Percentage (%) of the population living in poverty,,Gicumbi,,45.0,49.3
2010/11,Percentage (%) of the population living in poverty,,Gisagara,,22.0,59.4
2010/11,Percentage (%) of the population living in poverty,,Huye,,24.0,46.6
2010/11,Percentage (%) of the population living in poverty,,Kamonyi,,28.0,46.7
2010/11,Percentage (%) of the population living in poverty,,Karongi,,31.0,61.7
2010/11,Percentage (%) of the population living in poverty,,Kayonza,,54.0,42.6
2010/11,Percentage (%) of the population living in poverty,,Kicukiro,,13.0,8.3
2010/11,Percentage (%) of the population living in poverty,,Kirehe,,55.0,47.9
2010/11,Percentage (%) of the population living in poverty,,Muhanga,,27.0,53.6
2010/11,Percentage (%) of the population living in poverty,,Musanze,,43.0,20.1
2010/11,Percentage (%) of the population living in poverty,,Ngoma,,56.0,47.6
2010/11,Percentage (%) of the population living in poverty,,Ngororero,,35.0,51.9
2010/11,Percentage (%) of the population living in poverty,,Nyabihu,,34.0,28.6
2010/11,Percentage (%) of the population living in poverty,,Nyagatare,,52.0,37.8
2010/11,Percentage (%) of the population living in poverty,,Nyamagabe,,25.0,73.3
2010/11,Percentage (%) of the population living in poverty,,Nyamasheke,,37.0,63.4
2010/11,Percentage (%) of the population living in poverty,,Nyanza,,21.0,49.8
2010/11,Percentage (%) of the population living in poverty,,Nyarugenge,,11.0,10.1
2010/11,Percentage (%) of the population living in poverty,,Nyaruguru,,23.0,61.6
2010/11,Percentage (%) of the population living in poverty,,Rubavu,,33.0,35.8
2010/11,Percentage (%) of the population living in poverty,,Ruhango,,26.0,60.4
2010/11,Percentage (%) of the population living in poverty,,Rulindo,,41.0,42.9
2010/11,Percentage (%) of the population living in poverty,,Rusizi,,36.0,45.0
2010/11,Percentage (%) of the population living in poverty,,Rutsiro,,32.0,53.0
2010/11,Percentage (%) of the population living in poverty,,Rwamagana,,51.0,30.4
2010/11,Percentage (%) of the population living in extreme poverty,,Bugesera,,57.0,28.3
2010/11,Percentage (%) of the population living in extreme poverty,,Burera,,44.0,23.4
2010/11,Percentage (%) of the population living in extreme poverty,,Gakenke,,42.0,30.9
